"country","place_type","place_name","x_bbox","y_bbox","cluster_id","cluster_x","cluster_y"
"NO","city","Haugesund",5.178041,59.448777,141,5.43120913333333,59.4458112
"NO","city","Karmøy",5.160933,59.2474805,141,5.43120913333333,59.4458112
"NO","city","Kvitsøy",5.3931395,59.0558905,141,5.43120913333333,59.4458112
"NO","city","Randaberg",5.559957,59.021268,141,5.43120913333333,59.4458112
"NO","city","Rennesøy",5.6713295,59.1085975,141,5.43120913333333,59.4458112
"NO","city","Stord",5.485216,59.8233815,141,5.43120913333333,59.4458112
"NO","city","Sveio",5.3773545,59.6190725,141,5.43120913333333,59.4458112
"NO","city","Tysnes",5.5405075,59.981902,141,5.43120913333333,59.4458112
"NO","city","Tysvær",5.6350275,59.367405,141,5.43120913333333,59.4458112
"NO","city","Utsira",4.940304,59.3145945,141,5.43120913333333,59.4458112
"NO","city","Vindafjord",5.8213235,59.577889,141,5.43120913333333,59.4458112
"NO","city","Båtsfjord",30.0337495,70.518812,142,29.9015755,70.35898625
"NO","city","Vadsø",29.7694015,70.1991605,142,29.9015755,70.35898625
"NO","city","Balestrand",6.515413,61.332357,143,6.11065457142857,61.4420138571429
"NO","city","Førde",6.079745,61.462414,143,6.11065457142857,61.4420138571429
"NO","city","Gaular",5.9157885,61.3308105,143,6.11065457142857,61.4420138571429
"NO","city","Gloppen",6.1968055,61.727106,143,6.11065457142857,61.4420138571429
"NO","city","Høyanger",5.890068,61.12535,143,6.11065457142857,61.4420138571429
"NO","city","Jølster",6.412083,61.56924,143,6.11065457142857,61.4420138571429
"NO","city","Naustdal",5.764679,61.5468195,143,6.11065457142857,61.4420138571429
"NO","city","Ballangen",16.6177445,68.244574,144,16.93245325,68.549908375
"NO","city","Evenes",16.9569935,68.496635,144,16.93245325,68.549908375
"NO","city","Ibestad",17.1137485,68.839805,144,16.93245325,68.549908375
"NO","city","Skånland",17.0413265,68.6186195,144,16.93245325,68.549908375
"NO","city","Balsfjord",19.1584665,69.28094,145,19.1753825,68.9835801666667
"NO","city","Bardu",19.1086275,68.7028375,145,19.1753825,68.9835801666667
"NO","city","Målselv",19.2590535,68.966963,145,19.1753825,68.9835801666667
"NO","city","Porsgrunn",9.751645,59.1060115,146,9.751645,59.1060115
"NO","city","Beiarn",14.666492,66.8919555,147,14.513526,66.6658455
"NO","city","Rana",14.36056,66.4397355,147,14.513526,66.6658455
"NO","city","Berg",17.345736,69.4543355,148,17.55668425,68.98949125
"NO","city","Dyrøy",17.64896,69.027001,148,17.55668425,68.98949125
"NO","city","Gratangen",17.5036175,68.716244,148,17.55668425,68.98949125
"NO","city","Lavangen",17.738943,68.716868,148,17.55668425,68.98949125
"NO","city","Salangen",17.8270705,68.8747805,148,17.55668425,68.98949125
"NO","city","Tranøy",17.2757785,69.1477185,148,17.55668425,68.98949125
"NO","city","Berlevåg",29.065419,70.7061425,149,29.065419,70.7061425
"NO","city","Bindal",12.2432455,65.1466645,150,12.083189875,65.026225875
"NO","city","Høylandet",12.378273,64.7566215,150,12.083189875,65.026225875
"NO","city","Nærøy",11.7696865,64.8886355,150,12.083189875,65.026225875
"NO","city","Sømna",11.9415545,65.312982,150,12.083189875,65.026225875
"NO","city","Bjarkøy",16.5383325,69.098923,151,16.4430341666667,68.8409783333333
"NO","city","Harstad",16.4914835,68.9223965,151,16.4430341666667,68.8409783333333
"NO","city","Tjeldsund",16.2992865,68.5016155,151,16.4430341666667,68.8409783333333
"NO","city","Bjerkreim",6.243571,58.6544005,152,6.32359827272727,58.7423489090909
"NO","city","Eigersund",6.1549015,58.49926,152,6.32359827272727,58.7423489090909
"NO","city","Flekkefjord",6.635587,58.3507105,152,6.32359827272727,58.7423489090909
"NO","city","Forsand",6.4501595,59.019317,152,6.32359827272727,58.7423489090909
"NO","city","Gjesdal",6.2336955,58.8313855,152,6.32359827272727,58.7423489090909
"NO","city","Hjelmeland",6.406395,59.205422,152,6.32359827272727,58.7423489090909
"NO","city","Lund",6.447768,58.4638495,152,6.32359827272727,58.7423489090909
"NO","city","Sandnes",5.8591715,58.882668,152,6.32359827272727,58.7423489090909
"NO","city","Sirdal",6.8200115,58.8450415,152,6.32359827272727,58.7423489090909
"NO","city","Sokndal",6.308055,58.3628885,152,6.32359827272727,58.7423489090909
"NO","city","Strand",6.0002655,59.050895,152,6.32359827272727,58.7423489090909
"NO","city","Bodø",13.6945975,67.516345,153,13.7098238333333,67.1524376666667
"NO","city","Gildeskål",13.861199,67.006548,153,13.7098238333333,67.1524376666667
"NO","city","Meløy",13.573675,66.93442,153,13.7098238333333,67.1524376666667
"NO","city","Hå",5.7197825,58.5820595,154,5.6686701,58.7846665
"NO","city","Klepp",5.586884,58.7596455,154,5.6686701,58.7846665
"NO","city","Sola",5.5524105,58.9016615,154,5.6686701,58.7846665
"NO","city","Stavanger",5.717128,58.97265,154,5.6686701,58.7846665
"NO","city","Time",5.7671455,58.707316,154,5.6686701,58.7846665
"NO","city","Bykle",7.2248215,59.42745,155,7.31649,59.298271
"NO","city","Valle",7.4081585,59.169092,155,7.31649,59.298271
"NO","city","Dovre",9.469242,62.114122,156,9.70977875,62.39279575
"NO","city","Folldal",9.987532,62.1561845,156,9.70977875,62.39279575
"NO","city","Oppdal",9.508941,62.535684,156,9.70977875,62.39279575
"NO","city","Rennebu",9.8734,62.7651925,156,9.70977875,62.39279575
"NO","city","Selje",5.253423,62.086409,157,5.23589225,62.03245925
"NO","city","Vågsøy",5.2183615,61.9785095,157,5.23589225,62.03245925
"NO","city","Engerdal",11.9045595,61.974533,158,11.9045595,61.974533
"NO","city","Etne",6.139785,59.798371,159,6.01170314285714,60.2320157857143
"NO","city","Fusa",5.74032,60.1928305,159,6.01170314285714,60.2320157857143
"NO","city","Jondal",6.2667025,60.2837055,159,6.01170314285714,60.2320157857143
"NO","city","Kvam",6.1901245,60.3168405,159,6.01170314285714,60.2320157857143
"NO","city","Kvinnherad",6.014387,59.952179,159,6.01170314285714,60.2320157857143
"NO","city","Samnanger",5.780688,60.406364,159,6.01170314285714,60.2320157857143
"NO","city","Vaksdal",5.949915,60.67382,159,6.01170314285714,60.2320157857143
"NO","city","Flå",9.472262,60.43439,160,9.492466,60.2160869166667
"NO","city","Flesberg",9.449983,59.857456,160,9.492466,60.2160869166667
"NO","city","Krødsherad",9.670015,60.1922855,160,9.492466,60.2160869166667
"NO","city","Rollag",9.2189745,60.015052,160,9.492466,60.2160869166667
"NO","city","Sør-Aurdal",9.6468725,60.6667255,160,9.492466,60.2160869166667
"NO","city","Sigdal",9.496689,60.1306125,160,9.492466,60.2160869166667
"NO","city","Farsund",6.7305145,58.1213525,161,6.7305145,58.1213525
"NO","city","Fauske",15.6832135,67.2349505,162,15.6852078333333,67.2118155
"NO","city","Sørfold",15.735029,67.519265,162,15.6852078333333,67.2118155
"NO","city","Saltdal",15.637381,66.881231,162,15.6852078333333,67.2118155
"NO","city","Flakstad",13.2158795,68.0974905,163,12.9610503333333,67.8893833333333
"NO","city","Moskenes",12.9614475,67.90836,163,12.9610503333333,67.8893833333333
"NO","city","Værøy",12.705824,67.6622995,163,12.9610503333333,67.8893833333333
"NO","city","Fosnes",11.5751355,64.703634,164,11.3503723333333,64.5003548333333
"NO","city","Namdalseid",11.1414525,64.32414,164,11.3503723333333,64.5003548333333
"NO","city","Namsos",11.334529,64.4732905,164,11.3503723333333,64.5003548333333
"NO","city","Vikna",10.883126,64.864978,165,10.883126,64.864978
"NO","city","Hjartdal",8.6970195,59.692472,166,8.6837998,59.6684197
"NO","city","Kviteseid",8.511671,59.4086475,166,8.6837998,59.6684197
"NO","city","Notodden",9.1248125,59.6923455,166,8.6837998,59.6684197
"NO","city","Seljord",8.5624465,59.573261,166,8.6837998,59.6684197
"NO","city","Tinn",8.5230495,59.9753725,166,8.6837998,59.6684197
"NO","city","Leka",11.390126,65.153664,167,11.390126,65.153664
"NO","city","Frøya",8.8933055,63.9260945,168,8.8933055,63.9260945
"NO","city","Levanger",11.252727,63.696008,169,11.085525875,63.432017625
"NO","city","Malvik",10.772285,63.3928835,169,11.085525875,63.432017625
"NO","city","Selbu",11.12616,63.1759865,169,11.085525875,63.432017625
"NO","city","Stjørdal",11.1909315,63.4631925,169,11.085525875,63.432017625
"NO","city","Klæbu",10.5407705,63.250349,170,10.424807375,63.184291375
"NO","city","Melhus",10.298989,63.182634,170,10.424807375,63.184291375
"NO","city","Midtre Gauldal",10.4935075,62.8942185,170,10.424807375,63.184291375
"NO","city","Trondheim",10.3659625,63.409964,170,10.424807375,63.184291375
"NO","city","Fyresdal",8.0519685,59.1442625,171,8.17989383333333,59.2197721666667
"NO","city","Nissedal",8.5603545,59.0513845,171,8.17989383333333,59.2197721666667
"NO","city","Tokke",7.9273585,59.4636695,171,8.17989383333333,59.2197721666667
"NO","city","Gamvik",28.0535205,70.7719175,172,28.0535205,70.7719175
"NO","city","Gausdal",9.834209,61.2641535,173,9.632684375,61.5588875
"NO","city","Nord-Fron",9.4571585,61.603445,173,9.632684375,61.5588875
"NO","city","Sør-Fron",9.6756345,61.6090885,173,9.632684375,61.5588875
"NO","city","Sel",9.5637355,61.758863,173,9.632684375,61.5588875
"NO","city","Grane",13.419567,65.4423665,174,13.151603875,65.900091875
"NO","city","Leirfjord",13.046688,66.0949165,174,13.151603875,65.900091875
"NO","city","Nesna",12.971101,66.2413455,174,13.151603875,65.900091875
"NO","city","Vefsn",13.1690595,65.821739,174,13.151603875,65.900091875
"NO","city","Leikanger",6.762709,61.2359065,175,6.58664216666667,60.995027
"NO","city","Vik",6.5826825,61.0356875,175,6.58664216666667,60.995027
"NO","city","Voss",6.414535,60.713487,175,6.58664216666667,60.995027
"NO","city","Grong",12.581515,64.530266,176,12.5915505,64.362894
"NO","city","Snåsa",12.601586,64.195522,176,12.5915505,64.362894
"NO","city","Hamarøy",15.7944275,67.9007575,177,15.7944275,67.9007575
"NO","city","Hammerfest",23.4540525,70.71506,178,23.4540525,70.71506
"NO","city","Hasvik",22.2857285,70.5294695,179,21.9923026666667,70.2186406666667
"NO","city","Kvænangen",21.874372,69.859676,179,21.9923026666667,70.2186406666667
"NO","city","Loppa",21.8168075,70.2667765,179,21.9923026666667,70.2186406666667
"NO","city","Hattfjelldal",14.1255005,65.500016,180,14.04672075,65.7554465
"NO","city","Hemnes",13.967941,66.010877,180,14.04672075,65.7554465
"NO","city","Hemne",9.082692,63.301333,181,8.9704325,62.970402875
"NO","city","Rindal",9.271885,63.002979,181,8.9704325,62.970402875
"NO","city","Sunndal",8.725019,62.653122,181,8.9704325,62.970402875
"NO","city","Surnadal",8.802134,62.9241775,181,8.9704325,62.970402875
"NO","city","Holtålen",11.300698,62.8621105,182,11.50597225,62.704513875
"NO","city","Os",11.2874955,62.415371,182,11.50597225,62.704513875
"NO","city","Røros",11.6895505,62.5695105,182,11.50597225,62.704513875
"NO","city","Tydal",11.746145,62.9710635,182,11.50597225,62.704513875
"NO","city","Hornindal",6.597613,61.997398,183,6.716531,61.90948775
"NO","city","Stryn",6.835449,61.8215775,183,6.716531,61.90948775
"NO","city","Jevnaker",10.385779,60.2820345,184,10.269373,60.30478875
"NO","city","Ringerike",10.152967,60.327543,184,10.269373,60.30478875
"NO","city","Kåfjord",20.773747,69.496809,185,20.78313725,69.7619775
"NO","city","Skjervøy",20.7925275,70.027146,185,20.78313725,69.7619775
"NO","city","Karasjok",25.2245295,69.3919555,186,25.2245295,69.3919555
"NO","city","Karlsøy",19.4372165,70.0712295,187,19.4372165,70.0712295
"NO","city","Kautokeino",23.6932005,69.133799,188,23.6932005,69.133799
"NO","city","Nordreisa",21.4587395,69.5253265,189,21.4587395,69.5253265
"NO","city","Kvalsund",24.122824,70.4216605,190,24.122824,70.4216605
"NO","city","Lebesby",26.8279485,70.557405,191,26.8279485,70.557405
"NO","city","Sogndal",7.112826,61.254018,192,7.112826,61.254018
"NO","city","Lurøy",12.624656,66.4486285,193,12.8436005,66.5719405
"NO","city","Rødøy",13.062545,66.6952525,193,12.8436005,66.5719405
"NO","city","Lenvik",18.0076085,69.393078,194,18.091231,69.24669875
"NO","city","Sørreisa",18.1748535,69.1003195,194,18.091231,69.24669875
"NO","city","Lesja",8.651465,62.1895795,195,8.68496083333333,61.8689828333333
"NO","city","Lom",8.4442345,61.714344,195,8.68496083333333,61.8689828333333
"NO","city","Vågå",8.959183,61.703025,195,8.68496083333333,61.8689828333333
"NO","city","Lierne",13.6133735,64.415201,196,13.64794775,64.6183455
"NO","city","Røyrvik",13.682522,64.82149,196,13.64794775,64.6183455
"NO","city","Træna",12.165733,66.5034405,197,12.165733,66.5034405
"NO","city","Lyngen",20.1210105,69.72311,198,20.24822425,69.48675325
"NO","city","Storfjord",20.375438,69.2503965,198,20.24822425,69.48675325
"NO","city","Måsøy",24.5565965,70.8911325,199,24.5565965,70.8911325
"NO","city","Meråker",11.833685,63.40693,200,11.8680685,63.7620011666667
"NO","city","Steinkjer",11.772132,64.0954455,200,11.8680685,63.7620011666667
"NO","city","Verdal",11.9983885,63.783628,200,11.8680685,63.7620011666667
"NO","city","Modalen",5.930594,60.880009,201,5.930594,60.880009
"NO","city","Namsskogan",13.072472,64.8102355,202,13.072472,64.8102355
"NO","city","Narvik",17.6043605,68.2881045,203,17.6043605,68.2881045
"NO","city","Nesseby",28.8300235,70.1276895,204,28.8300235,70.1276895
"NO","city","Nesset",8.197465,62.5910665,205,7.9495575,62.51923925
"NO","city","Rauma",7.70165,62.447412,205,7.9495575,62.51923925
"NO","city","Norddal",7.424698,62.251269,206,7.424698,62.251269
"NO","city","Nordkapp",25.866121,70.9266075,207,25.866121,70.9266075
"NO","city","Odda",6.8543775,59.946238,208,6.61090283333333,59.7305848333333
"NO","city","Sauda",6.4381325,59.703533,208,6.61090283333333,59.7305848333333
"NO","city","Suldal",6.5401985,59.5419835,208,6.61090283333333,59.7305848333333
"NO","city","Overhalla",11.915479,64.4805795,209,11.915479,64.4805795
"NO","city","Porsanger",25.0311745,70.2429465,210,25.0311745,70.2429465
"NO","city","Røst",12.2054395,67.502487,211,12.2054395,67.502487
"NO","city","Rendalen",11.1459645,61.8064575,212,10.9298395,61.694063
"NO","city","Stor-Elvdal",10.7137145,61.5816685,212,10.9298395,61.694063
"NO","city","Sør-Varanger",29.727145,69.504585,213,29.727145,69.504585
"NO","city","Skjåk",7.966991,61.9342395,214,7.966991,61.9342395
"NO","city","Steigen",15.113155,67.8596805,215,15.113155,67.8596805
"NO","city","Tana",27.5006895,70.2834565,216,27.5006895,70.2834565
"NO","city","Torsken",16.949149,69.30834,217,16.949149,69.30834
"NO","city","Tromsø",18.9258115,69.7104015,218,18.9258115,69.7104015
"NO","city","Tromssa",18.9258115,69.7104015,218,18.9258115,69.7104015
"NO","city","Trysil",12.303966,61.3563735,219,12.303966,61.3563735
"NO","city","Tysfjord",16.5041435,67.9698075,220,16.5041435,67.9698075
"NO","city","Vang",8.447449,61.1926085,221,8.447449,61.1926085
"NO","city","Vardø",30.6460575,70.326849,222,30.6460575,70.326849
"NO","city","Vega",11.732621,65.743596,223,11.732621,65.743596
"NO","city","Vestvågøy",13.756594,68.198278,224,13.756594,68.198278
"NO","city","Vinje",7.7103635,59.807207,225,7.7103635,59.807207
"FI","city","Äänekoski",25.8538725,62.7007955,226,25.679592,62.3986639444444
"FI","city","Jyväskylä",25.6557855,62.134411,226,25.679592,62.3986639444444
"FI","city","Kannonkoski",25.3753545,62.961187,226,25.679592,62.3986639444444
"FI","city","Laukaa",25.95508,62.382476,226,25.679592,62.3986639444444
"FI","city","Laukas",25.95508,62.382476,226,25.679592,62.3986639444444
"FI","city","Muurame",25.6329765,62.1531845,226,25.679592,62.3986639444444
"FI","city","Petäjävesi",25.22877,62.289589,226,25.679592,62.3986639444444
"FI","city","Toivakka",26.0494045,62.1162965,226,25.679592,62.3986639444444
"FI","city","Uurainen",25.4100045,62.46756,226,25.679592,62.3986639444444
"FI","city","Ähtäri",24.2094725,62.5628495,227,23.90383,62.7103398636364
"FI","city","Alajärvi",23.907557,62.944623,227,23.90383,62.7103398636364
"FI","city","Alavus",23.580283,62.5653875,227,23.90383,62.7103398636364
"FI","city","Etseri",24.2094725,62.5628495,227,23.90383,62.7103398636364
"FI","city","Kuortane",23.5582885,62.783974,227,23.90383,62.7103398636364
"FI","city","Soini",24.255748,62.8443825,227,23.90383,62.7103398636364
"FI","city","Töysä",23.8492605,62.6282705,227,23.90383,62.7103398636364
"FI","city","Vimpeli",23.9652475,63.1766585,227,23.90383,62.7103398636364
"FI","city","Vindala",23.9652475,63.1766585,227,23.90383,62.7103398636364
"FI","city","Virdois",23.7207765,62.2840425,227,23.90383,62.7103398636364
"FI","city","Virrat",23.7207765,62.2840425,227,23.90383,62.7103398636364
"FI","city","Åbo",22.262076,60.535505,228,22.4821787931034,60.7195604655172
"FI","city","Aura",22.551184,60.6517535,228,22.4821787931034,60.7195604655172
"FI","city","Huittinen",22.7430905,61.1425355,228,22.4821787931034,60.7195604655172
"FI","city","Köyliö",22.3698095,61.1336045,228,22.4821787931034,60.7195604655172
"FI","city","Kaarina",22.4422515,60.4204075,228,22.4821787931034,60.7195604655172
"FI","city","Kjulo",22.3698095,61.1336045,228,22.4821787931034,60.7195604655172
"FI","city","Kokemäki",22.362267,61.3298725,228,22.4821787931034,60.7195604655172
"FI","city","Kumo",22.362267,61.3298725,228,22.4821787931034,60.7195604655172
"FI","city","Lieto",22.528134,60.5439925,228,22.4821787931034,60.7195604655172
"FI","city","Loimaa",22.911718,60.9000875,228,22.4821787931034,60.7195604655172
"FI","city","Lundo",22.528134,60.5439925,228,22.4821787931034,60.7195604655172
"FI","city","Marttila",22.949787,60.6133785,228,22.4821787931034,60.7195604655172
"FI","city","Mynämäki",22.092733,60.7310885,228,22.4821787931034,60.7195604655172
"FI","city","Nousiainen",22.1788585,60.655944,228,22.4821787931034,60.7195604655172
"FI","city","Oripää",22.6847635,60.875894,228,22.4821787931034,60.7195604655172
"FI","city","Pöytyä",22.559946,60.788919,228,22.4821787931034,60.7195604655172
"FI","city","Paimio",22.7238335,60.456166,228,22.4821787931034,60.7195604655172
"FI","city","Pemar",22.7238335,60.456166,228,22.4821787931034,60.7195604655172
"FI","city","Raisio",22.158818,60.48925,228,22.4821787931034,60.7195604655172
"FI","city","Reso",22.158818,60.48925,228,22.4821787931034,60.7195604655172
"FI","city","Rusko",22.2793835,60.6205505,228,22.4821787931034,60.7195604655172
"FI","city","S:t Karins",22.4422515,60.4204075,228,22.4821787931034,60.7195604655172
"FI","city","Säkylä",22.4553645,61.0125435,228,22.4821787931034,60.7195604655172
"FI","city","Sagu",22.6597005,60.301555,228,22.4821787931034,60.7195604655172
"FI","city","Sauvo",22.6597005,60.301555,228,22.4821787931034,60.7195604655172
"FI","city","Tarvasjoki",22.726753,60.580229,228,22.4821787931034,60.7195604655172
"FI","city","Turku",22.262076,60.535505,228,22.4821787931034,60.7195604655172
"FI","city","Virmo",22.092733,60.7310885,228,22.4821787931034,60.7195604655172
"FI","city","Vittis",22.7430905,61.1425355,228,22.4821787931034,60.7195604655172
"FI","city","Akaa",23.7257055,61.1583075,229,23.5749726176471,61.1107322647059
"FI","city","Birkala",23.608826,61.422101,229,23.5749726176471,61.1107322647059
"FI","city","Forssa",23.6461355,60.8941365,229,23.5749726176471,61.1107322647059
"FI","city","Humppila",23.349273,60.9455575,229,23.5749726176471,61.1107322647059
"FI","city","Jokioinen",23.420425,60.843689,229,23.5749726176471,61.1107322647059
"FI","city","Kylmäkoski",23.70897,61.1315415,229,23.5749726176471,61.1107322647059
"FI","city","Lembois",23.756465,61.331613,229,23.5749726176471,61.1107322647059
"FI","city","Lempäälä",23.756465,61.331613,229,23.5749726176471,61.1107322647059
"FI","city","Nokia",23.37427,61.4499805,229,23.5749726176471,61.1107322647059
"FI","city","Pirkkala",23.608826,61.422101,229,23.5749726176471,61.1107322647059
"FI","city","Punkalaidun",23.149322,61.112647,229,23.5749726176471,61.1107322647059
"FI","city","Somero",23.5375425,60.6207145,229,23.5749726176471,61.1107322647059
"FI","city","Tammela",23.781277,60.805886,229,23.5749726176471,61.1107322647059
"FI","city","Urjala",23.5528535,61.08987,229,23.5749726176471,61.1107322647059
"FI","city","Valkeakoski",24.0475115,61.2227875,229,23.5749726176471,61.1107322647059
"FI","city","Vesilahti",23.4784385,61.2981135,229,23.5749726176471,61.1107322647059
"FI","city","Ypäjä",23.2722285,60.8017895,229,23.5749726176471,61.1107322647059
"FI","city","Alavieska",24.362893,64.170896,230,23.92609375,63.760357125
"FI","city","Halsua",24.294358,63.4493065,230,23.92609375,63.760357125
"FI","city","Himanka",23.705174,64.092137,230,23.92609375,63.760357125
"FI","city","Kalajoki",23.8731525,64.1860705,230,23.92609375,63.760357125
"FI","city","Kannus",23.9517405,63.935815,230,23.92609375,63.760357125
"FI","city","Karleby",23.6234845,63.8079315,230,23.92609375,63.760357125
"FI","city","Kaustby",23.7749525,63.5793225,230,23.92609375,63.760357125
"FI","city","Kaustinen",23.7749525,63.5793225,230,23.92609375,63.760357125
"FI","city","Kokkola",23.6234845,63.8079315,230,23.92609375,63.760357125
"FI","city","Toholampi",24.273766,63.7261395,230,23.92609375,63.760357125
"FI","city","Veteli",23.9275835,63.3947065,230,23.92609375,63.760357125
"FI","city","Vetil",23.9275835,63.3947065,230,23.92609375,63.760357125
"FI","city","Artjärvi",26.0691205,60.759524,231,25.3952402962963,60.5963623333333
"FI","city","Askola",25.6183925,60.5423105,231,25.3952402962963,60.5963623333333
"FI","city","Borgå",25.7593155,60.295803,231,25.3952402962963,60.5963623333333
"FI","city","Borgnäs",25.3570275,60.477491,231,25.3952402962963,60.5963623333333
"FI","city","Hämeenkoski",25.154975,60.9910935,231,25.3952402962963,60.5963623333333
"FI","city","Hausjärvi",24.952143,60.7936245,231,25.3952402962963,60.5963623333333
"FI","city","Hollola",25.5123855,61.002429,231,25.3952402962963,60.5963623333333
"FI","city","Järvenpää",25.103917,60.4797305,231,25.3952402962963,60.5963623333333
"FI","city","Kärkölä",25.263548,60.867099,231,25.3952402962963,60.5963623333333
"FI","city","Kerava",25.1178205,60.4013685,231,25.3952402962963,60.5963623333333
"FI","city","Kervo",25.1178205,60.4013685,231,25.3952402962963,60.5963623333333
"FI","city","Lahti",25.689018,60.9715665,231,25.3952402962963,60.5963623333333
"FI","city","Lahtis",25.689018,60.9715665,231,25.3952402962963,60.5963623333333
"FI","city","Mäntsälä",25.285308,60.67121,231,25.3952402962963,60.5963623333333
"FI","city","Myrskylä",25.837176,60.6423175,231,25.3952402962963,60.5963623333333
"FI","city","Nastola",25.9420955,60.9948355,231,25.3952402962963,60.5963623333333
"FI","city","Orimattila",25.809079,60.80311,231,25.3952402962963,60.5963623333333
"FI","city","Pornainen",25.3570275,60.477491,231,25.3952402962963,60.5963623333333
"FI","city","Porvoo",25.7593155,60.295803,231,25.3952402962963,60.5963623333333
"FI","city","Pukkila",25.586018,60.6493115,231,25.3952402962963,60.5963623333333
"FI","city","Sibbo",25.3140945,60.2907275,231,25.3952402962963,60.5963623333333
"FI","city","Sipoo",25.3140945,60.2907275,231,25.3952402962963,60.5963623333333
"FI","city","Träskända",25.103917,60.4797305,231,25.3952402962963,60.5963623333333
"FI","city","Tusby",25.009806,60.4566105,231,25.3952402962963,60.5963623333333
"FI","city","Tuusula",25.009806,60.4566105,231,25.3952402962963,60.5963623333333
"FI","city","Vanda",24.9696245,60.3191615,231,25.3952402962963,60.5963623333333
"FI","city","Vantaa",24.9696245,60.3191615,231,25.3952402962963,60.5963623333333
"FI","city","Asikkala",25.5637865,61.2303535,232,25.74995525,61.4562518333333
"FI","city","Hartola",26.0593565,61.597833,232,25.74995525,61.4562518333333
"FI","city","Heinola",26.1562585,61.248575,232,25.74995525,61.4562518333333
"FI","city","Luhanka",25.7104955,61.78293,232,25.74995525,61.4562518333333
"FI","city","Padasjoki",25.197829,61.3632635,232,25.74995525,61.4562518333333
"FI","city","Sysmä",25.8120055,61.514556,232,25.74995525,61.4562518333333
"FI","city","Esbo",24.675135,60.183343,233,24.6176643333333,60.3876739761905
"FI","city","Espoo",24.675135,60.183343,233,24.6176643333333,60.3876739761905
"FI","city","Grankulla",24.7141475,60.2141035,233,24.6176643333333,60.3876739761905
"FI","city","Helsínquia",25.018623,60.159471,233,24.6176643333333,60.3876739761905
"FI","city","Helsingfors",25.018623,60.159471,233,24.6176643333333,60.3876739761905
"FI","city","Helsinki",25.018623,60.159471,233,24.6176643333333,60.3876739761905
"FI","city","Hyvinge",24.8373515,60.596605,233,24.6176643333333,60.3876739761905
"FI","city","Hyvinkää",24.8373515,60.596605,233,24.6176643333333,60.3876739761905
"FI","city","Janakkala",24.696149,60.888462,233,24.6176643333333,60.3876739761905
"FI","city","Karkkila",24.2179445,60.55766,233,24.6176643333333,60.3876739761905
"FI","city","Kauniainen",24.7141475,60.2141035,233,24.6176643333333,60.3876739761905
"FI","city","Kirkkonummi",24.52255,60.0816125,233,24.6176643333333,60.3876739761905
