"cluster_id","cluster_x","cluster_y","Swedish","Danish","Norwegian","Finnish","Icelandic","English","Other","Unknown","Total"
1,10.4631996666667,55.2279477777778,1,43,1,0,0,36,32,4,117
2,9.51589744444444,55.4110941111111,2,42,1,0,0,69,34,12,160
3,9.88525016666667,57.0638338333333,0,30,1,0,0,45,9,5,90
4,10.107444375,56.1718329375,1,57,2,0,0,171,15,18,264
5,9.39475316666667,56.2282926666667,3,19,1,0,0,13,1,2,39
6,12.3813014634146,55.7151783536585,49,501,19,7,1,748,278,104,1707
7,8.63262825,55.73069375,1,15,2,0,0,67,30,12,127
8,15.05214325,55.23235875,0,3,1,0,0,5,0,0,9
9,11.7462085,55.279210875,0,16,2,0,0,57,10,8,93
10,10.4154805,57.4606995,0,3,0,0,0,5,2,1,11
11,8.649643,56.6895867857143,0,8,0,0,0,27,0,5,40
12,11.3490285,55.78039975,0,5,0,0,0,3,1,1,10
13,11.027705,57.263521,0,0,0,0,0,0,0,0,0
14,11.2665025,54.816726,0,3,0,0,0,2,0,0,5
15,10.9399305,56.516157,0,1,0,0,0,1,0,0,2
16,10.6567635,55.883821,0,0,0,0,0,0,0,0,0
17,8.856682,55.0631655,1,0,0,0,0,0,0,2,3
18,9.3581675,56.833725,0,0,0,0,0,3,0,0,3
19,15.1834177222222,59.2446665,185,1,2,1,1,82,11,36,319
20,14.910717,63.131001,40,0,0,0,0,1,1,2,44
21,14.3035100714286,56.3750567142857,71,0,0,0,1,8,2,5,87
22,13.246262,61.649499,0,0,0,0,0,0,0,0,0
23,17.63062,60.6220141666667,202,3,2,2,0,53,8,14,284
24,20.732045,65.762053,0,0,0,0,0,0,0,0,0
25,13.1165099285714,55.9013320714286,557,8,7,5,1,240,164,159,1141
26,12.2777641666667,58.7858365,25,0,0,1,0,10,2,6,44
27,15.65259925,62.66371075,0,0,0,0,0,0,0,0,0
28,13.190291,63.4988545,10,1,2,0,0,1,2,3,19
29,12.134823,59.6293525,1,0,1,0,0,0,0,0,2
30,17.7229565,64.201048,0,4,8,0,0,0,0,0,12
31,15.846178625,58.063031125,57,1,2,0,0,47,15,4,126
32,11.8771330277778,57.8004644444444,746,9,16,7,3,382,94,62,1319
33,14.96001625,58.1864558125,20,0,0,0,0,2,0,2,24
34,12.7597134444444,58.0501567222222,120,6,3,0,1,52,10,16,208
35,17.202483,66.3823185,0,0,0,0,0,0,0,0,0
36,18.392183,63.413379,67,2,3,0,1,8,2,3,86
37,19.197456,65.65933,1,0,0,0,0,0,0,0,1
38,12.970739,59.5412543,16,0,2,0,0,16,2,3,39
39,14.1985661111111,58.6860156666667,43,1,1,0,0,19,12,5,81
40,18.02042625,59.3589332692308,1778,20,10,8,3,1203,276,234,3532
41,18.4283835,60.386705,11,1,0,0,0,2,0,1,15
42,22.5946015,66.489606,0,0,0,9,0,1,0,0,10
43,23.51346,66.513206,4,0,0,11,0,1,0,0,16
44,16.1008347,59.98051575,49,1,0,0,0,18,4,6,78
45,12.589850875,56.615849,55,0,1,0,0,29,3,5,93
46,13.49591,62.690143,4,0,1,0,0,1,0,0,6
47,18.967192,63.964269,3,0,0,0,0,0,0,0,3
48,21.254209,66.047773,10,0,0,13,0,0,0,1,24
49,16.43840925,61.1213545,13,0,0,0,0,4,0,4,21
50,13.415557,57.3881655,24,0,0,0,0,20,3,4,51
51,16.715886,57.1583203333333,28,0,2,0,0,3,4,3,40
52,15.58905225,60.423136875,33,0,2,0,0,42,4,5,86
53,17.2979070833333,59.3251461666667,79,1,4,0,0,21,8,12,125
54,14.39066875,59.62487075,48,0,0,0,0,0,4,8,60
55,13.6244826,59.4685884,104,3,8,0,0,53,21,52,241
56,15.9208175,64.6821585,2,0,0,0,0,1,0,0,3
57,15.5251085,57.3067511,21,2,0,0,0,7,23,9,62
58,15.76367425,56.5748161666667,97,1,1,0,0,33,18,11,161
59,17.0336955,60.0655055,2,0,0,0,0,3,0,1,6
60,16.3933022,59.2908482,209,1,2,1,0,130,12,25,380
61,15.842093,58.93731075,1,0,0,0,0,0,0,1,2
62,13.372952375,58.428242,23,0,0,0,0,11,7,8,49
63,14.0279448,57.8808961,102,1,3,0,0,16,15,12,149
64,12.431369,57.3062655,26,0,0,0,0,10,2,2,40
65,13.591122,60.0908275,1,0,0,0,0,0,0,0,1
66,19.4656435,67.198665,3,0,0,17,0,0,0,0,20
67,14.899423125,60.336809125,22,2,0,0,1,1,10,5,41
68,13.8182933333333,56.8326863333333,17,0,0,0,0,4,4,0,25
69,17.3456675,58.6664325,32,0,0,0,0,11,0,2,45
70,18.661315,57.696298,64,2,3,0,0,10,0,5,84
71,13.7429415,62.164232,0,0,0,5,0,0,0,1,6
72,17.8621406666667,62.7151231666667,22,1,1,0,0,3,3,2,32
73,13.8097530833333,55.67400825,22,1,0,0,0,2,3,2,30
74,14.618906,57.46246425,5,0,0,0,0,1,1,1,8
75,23.754817,65.748327,0,0,0,6,0,0,0,0,6
76,17.0541605,61.91692925,27,0,0,0,0,1,1,1,30
77,18.6875185,66.9073215,1,0,0,0,0,0,0,0,1
78,23.0083025,65.7634915,17,0,0,11,0,1,1,4,34
79,15.008784625,56.216097125,32,1,0,0,0,10,0,3,46
80,20.592823,68.207941,4,0,0,30,0,1,2,1,38
81,14.1914965,63.802911,1,0,0,1,0,0,0,0,2
82,15.5396215,61.913626,5,0,0,0,0,1,1,0,7
83,22.2299115,65.691135,143,0,1,5,0,9,9,6,173
84,18.41001,64.6515525,2,0,0,0,0,1,0,2,5
85,11.3009169,58.4381282,25,0,0,0,0,14,1,0,40
86,16.6437,56.338615,4,0,0,0,0,0,1,2,7
87,18.779528,65.254725,0,0,0,0,0,0,0,0,0
88,13.2047113333333,60.7470671666667,7,0,0,0,0,3,0,0,10
89,14.49532575,61.23252625,4,0,1,0,0,0,0,0,5
90,19.60184875,63.71098225,7,0,0,0,0,0,0,2,9
91,16.6828192,58.4778727,193,1,4,0,0,36,33,16,283
92,19.0380985,59.752392,27,1,0,0,1,50,2,2,83
93,19.52258775,64.66367425,3,0,0,0,0,0,0,0,3
94,15.52567125,61.25994825,9,0,0,0,0,7,5,2,23
95,22.867224,67.406884,0,0,0,20,0,0,1,0,21
96,21.0645695,65.281744,37,0,2,12,0,8,0,6,65
97,16.110442,63.1616565,0,0,0,0,0,0,0,0,0
98,20.677042375,63.90647775,94,4,0,8,0,15,9,5,135
99,17.1928605,61.287574,9,0,0,0,0,2,0,0,11
100,16.5702605,60.48991,20,0,1,0,0,28,3,1,53
101,14.3815795,55.559747,43,0,1,0,0,2,1,1,48
102,20.7074715,64.745622,20,0,0,11,0,10,2,0,43
103,13.07483675,55.32996025,33,0,0,0,1,7,1,6,48
104,16.9236905,63.441999,14,1,1,0,0,0,0,0,16
105,16.42626025,65.5655105,7,0,0,0,0,0,0,1,8
106,11.033549,58.9541845,0,0,1,0,0,3,3,1,8
107,15.185727,64.2329895,1,0,0,0,0,0,0,0,1
108,17.242557,62.516543,96,6,11,0,1,115,28,10,267
109,17.776644,59.9583985,319,2,1,0,0,97,41,32,492
110,18.9564565,59.1866635,11,3,10,0,0,10,2,1,37
111,16.669393,57.8294575,12,1,0,0,0,6,0,0,19
112,14.8548775,56.918339,61,0,3,1,0,3,6,3,77
113,14.2689575,60.460521,1,1,0,0,0,0,1,0,3
114,14.7512865,68.606516625,0,0,1,0,0,4,0,1,6
115,9.724856875,63.4687084375,1,0,10,0,0,11,3,0,25
116,6.73181446153846,62.5395995,1,1,24,0,0,29,3,11,69
117,5.87158594444444,62.2590107777778,0,0,4,0,0,2,0,0,6
118,10.8883969848485,59.8866790606061,21,51,434,4,4,556,362,92,1524
119,10.1446284761905,59.5121462380952,7,11,85,5,0,59,12,8,187
120,10.8175481666667,59.2122598333333,3,3,12,0,0,7,1,2,28
121,10.4128548125,61.0178211875,0,3,37,0,0,16,4,3,63
122,5.1585125,60.53833909375,4,10,94,0,0,125,27,16,276
123,9.16359175,60.9286836666667,0,1,5,0,0,2,0,1,9
124,10.6299390555556,63.9711670555556,1,0,8,0,0,0,0,0,9
125,8.292863875,60.630435,0,0,0,0,0,1,0,0,1
126,8.13419820833333,58.3941322916667,1,1,26,0,1,61,17,9,116
127,11.5197590714286,60.8539586428571,0,0,12,0,0,9,9,0,30
128,7.67429683333333,61.2772843333333,0,0,0,0,0,8,2,0,10
129,11.563961,59.4495889285714,1,0,6,0,0,1,0,0,8
130,7.31633816666667,58.392349,0,0,2,0,0,2,0,0,4
131,11.97512975,60.2762093333333,0,0,0,0,0,4,0,0,4
132,12.3426132,65.8296867,0,0,0,0,0,0,1,0,1
133,23.202575,70.0481815,0,1,1,11,0,4,2,0,19
134,10.7411086666667,62.2760276666667,0,0,0,0,0,0,0,0,0
135,15.724821,68.730682875,0,0,0,0,0,0,0,1,1
136,5.08623733333333,61.38162625,0,0,1,0,0,3,2,0,6
137,8.3145834,63.2580517,0,0,2,0,0,5,1,0,8
138,7.0733789,60.5201917,0,0,0,0,0,18,10,1,29
139,7.5410824,62.97242,0,3,12,0,0,7,2,0,24
140,9.16874331818182,59.0371408636364,0,0,12,0,0,11,4,1,28
141,5.43120913333333,59.4458112,1,7,31,0,0,41,11,3,94
142,29.9015755,70.35898625,0,0,1,2,0,0,0,0,3
143,6.11065457142857,61.4420138571429,2,2,19,0,0,2,1,1,27
144,16.93245325,68.549908375,0,0,0,0,0,0,0,0,0
145,19.1753825,68.9835801666667,0,0,0,0,0,6,0,0,6
146,9.751645,59.1060115,0,0,1,0,0,17,0,3,21
147,14.513526,66.6658455,0,1,7,0,0,0,1,5,14
148,17.55668425,68.98949125,0,0,1,0,0,0,0,0,1
149,29.065419,70.7061425,0,0,0,0,0,0,0,0,0
150,12.083189875,65.026225875,0,0,1,0,0,0,1,0,2
151,16.4430341666667,68.8409783333333,0,0,0,0,0,4,0,1,5
152,6.32359827272727,58.7423489090909,1,1,24,0,0,9,26,12,73
153,13.7098238333333,67.1524376666667,2,1,14,0,0,4,1,1,23
154,5.6686701,58.7846665,3,7,49,2,1,71,16,6,155
155,7.31649,59.298271,0,0,0,0,0,0,0,0,0
156,9.70977875,62.39279575,1,0,1,0,0,0,2,0,4
157,5.23589225,62.03245925,0,0,3,0,0,0,0,0,3
158,11.9045595,61.974533,0,0,0,0,0,0,0,0,0
159,6.01170314285714,60.2320157857143,0,0,1,0,0,1,4,0,6
160,9.492466,60.2160869166667,0,0,4,0,0,0,0,0,4
161,6.7305145,58.1213525,0,0,0,0,0,1,0,0,1
162,15.6852078333333,67.2118155,0,0,4,0,0,0,1,0,5
163,12.9610503333333,67.8893833333333,0,0,1,0,0,1,1,1,4
164,11.3503723333333,64.5003548333333,0,0,0,0,0,0,1,1,2
165,10.883126,64.864978,0,0,0,0,0,0,0,0,0
166,8.6837998,59.6684197,0,0,4,0,0,2,1,0,7
167,11.390126,65.153664,0,0,0,0,0,0,0,0,0
168,8.8933055,63.9260945,0,0,0,0,0,0,1,0,1
169,11.085525875,63.432017625,0,0,14,0,0,5,4,3,26
170,10.424807375,63.184291375,2,11,91,0,0,99,18,14,235
171,8.17989383333333,59.2197721666667,0,0,1,0,0,0,1,0,2
172,28.0535205,70.7719175,0,0,0,0,0,0,0,0,0
173,9.632684375,61.5588875,0,0,3,0,0,0,0,0,3
174,13.151603875,65.900091875,0,1,6,0,0,0,3,0,10
175,6.58664216666667,60.995027,0,0,1,0,0,1,0,0,2
176,12.5915505,64.362894,1,16,66,0,0,71,22,0,176
177,15.7944275,67.9007575,0,0,0,0,0,0,0,0,0
178,23.4540525,70.71506,0,0,0,0,0,1,0,0,1
179,21.9923026666667,70.2186406666667,0,1,0,7,0,0,0,0,8
180,14.04672075,65.7554465,0,0,0,0,0,0,0,0,0
181,8.9704325,62.970402875,0,0,2,0,0,1,0,0,3
182,11.50597225,62.704513875,0,0,0,0,0,0,0,0,0
183,6.716531,61.90948775,0,0,0,0,0,0,0,0,0
184,10.269373,60.30478875,0,2,7,0,0,1,0,3,13
185,20.78313725,69.7619775,0,0,0,6,0,0,0,0,6
186,25.2245295,69.3919555,0,0,1,13,0,0,0,0,14
187,19.4372165,70.0712295,0,0,0,0,0,0,0,0,0
188,23.6932005,69.133799,0,0,0,21,0,0,0,0,21
189,21.4587395,69.5253265,0,0,0,17,0,1,0,0,18
190,24.122824,70.4216605,0,0,0,0,0,0,1,0,1
191,26.8279485,70.557405,0,0,0,0,0,0,0,0,0
192,7.112826,61.254018,0,0,15,0,0,1,1,0,17
193,12.8436005,66.5719405,0,0,0,0,0,0,0,0,0
194,18.091231,69.24669875,0,0,1,0,0,1,0,0,2
195,8.68496083333333,61.8689828333333,0,1,4,0,0,1,3,0,9
196,13.64794775,64.6183455,0,0,1,0,0,0,0,0,1
197,12.165733,66.5034405,0,0,0,0,0,0,0,0,0
198,20.24822425,69.48675325,0,0,0,0,0,0,0,0,0
199,24.5565965,70.8911325,0,0,5,0,0,0,1,0,6
200,11.8680685,63.7620011666667,0,1,14,0,0,1,2,0,18
201,5.930594,60.880009,0,0,0,0,0,0,0,0,0
202,13.072472,64.8102355,0,0,0,0,0,0,0,0,0
203,17.6043605,68.2881045,0,0,1,0,0,5,1,1,8
204,28.8300235,70.1276895,0,0,0,2,0,0,0,0,2
205,7.9495575,62.51923925,0,1,19,0,0,4,0,0,24
206,7.424698,62.251269,0,0,1,0,0,0,0,0,1
207,25.866121,70.9266075,0,0,1,0,0,1,1,0,3
208,6.61090283333333,59.7305848333333,0,1,7,1,0,22,0,1,32
209,11.915479,64.4805795,0,0,0,0,0,0,0,0,0
210,25.0311745,70.2429465,0,1,0,5,0,0,0,0,6
211,12.2054395,67.502487,0,0,0,0,0,0,0,0,0
212,10.9298395,61.694063,0,0,0,0,0,0,0,0,0
213,29.727145,69.504585,0,0,0,12,0,0,0,0,12
214,7.966991,61.9342395,0,0,0,0,0,0,0,0,0
215,15.113155,67.8596805,0,0,0,0,0,0,0,0,0
216,27.5006895,70.2834565,0,0,0,1,0,0,1,0,2
217,16.949149,69.30834,0,1,0,0,0,0,0,0,1
218,18.9258115,69.7104015,0,4,26,0,0,21,22,6,79
219,12.303966,61.3563735,1,0,0,0,0,0,0,0,1
220,16.5041435,67.9698075,0,0,0,0,0,0,0,0,0
221,8.447449,61.1926085,0,0,0,0,0,1,0,0,1
222,30.6460575,70.326849,0,0,0,0,0,1,0,0,1
223,11.732621,65.743596,0,0,0,0,0,0,0,0,0
224,13.756594,68.198278,0,0,0,0,0,0,2,0,2
225,7.7103635,59.807207,0,0,0,0,0,1,0,0,1
226,25.679592,62.3986639444444,0,0,0,111,0,22,13,8,154
227,23.90383,62.7103398636364,0,0,0,13,0,1,3,0,17
228,22.4821787931034,60.7195604655172,6,1,0,222,1,64,29,38,361
229,23.5749726176471,61.1107322647059,1,0,0,75,0,18,5,3,102
230,23.92609375,63.760357125,2,0,0,25,0,2,0,1,30
231,25.3952402962963,60.5963623333333,1,1,1,272,0,210,63,42,590
232,25.74995525,61.4562518333333,0,0,0,21,0,0,1,1,23
233,24.6176643333333,60.3876739761905,20,3,3,1073,3,513,258,91,1964
234,21.7576638333333,62.2407312,0,0,0,22,0,1,0,3,26
235,24.3487041,66.3236306,0,0,0,15,0,2,0,0,17
236,21.8581064333333,61.3607477666667,2,0,0,39,0,18,88,8,155
237,21.0149065,60.5448659285714,0,0,0,13,0,2,1,0,16
238,24.985508125,64.674876375,0,0,0,18,0,1,1,0,20
239,19.9940188636364,60.1989781818182,15,0,0,2,0,2,0,0,19
240,27.0890691666667,69.2489131666667,0,0,0,73,0,0,2,0,75
241,29.0975801111111,62.2210886111111,0,0,0,25,0,1,2,1,29
242,22.7871955,68.7140905,0,0,0,23,0,1,0,0,24
243,23.2075131666667,63.3198613888889,1,0,0,13,0,1,0,1,16
244,27.40350905,60.8262503,0,0,0,76,0,11,9,6,102
245,22.906551,61.7930490454545,0,0,0,12,0,1,1,0,14
246,24.4838155714286,61.4183455,0,0,0,44,0,23,12,8,87
247,24.9450123125,63.77387375,0,0,0,10,0,46,1,0,57
248,24.80498,62.9210649166667,0,0,0,11,0,2,0,0,13
249,23.2110149,59.9841673,3,0,0,36,0,40,4,11,94
250,26.5639444166667,62.5992523333333,0,0,0,20,0,1,0,2,23
251,26.57292675,61.378088375,0,0,0,18,0,0,0,0,18
252,26.1908735,61.825537,0,0,0,4,0,0,0,0,4
253,25.6698568,65.0615571,1,0,0,174,0,42,40,10,267
254,27.47228725,61.67380625,0,0,0,22,0,13,4,4,43
255,22.3652365,61.8488805,0,0,0,2,0,0,1,0,3
256,28.540826,64.3925386666667,1,0,0,15,0,0,0,1,17
257,27.6247205625,63.3066689375,0,1,0,54,0,7,8,3,73
258,22.3736962333333,63.0274878,0,0,0,29,0,5,2,1,37
259,30.973905,62.7902115,0,0,0,8,0,0,0,0,8
260,28.9445663333333,61.30714,0,0,0,7,0,0,0,0,7
261,23.9365490833333,60.2478908333333,0,0,0,19,0,4,3,0,26
262,25.110007,61.7697805,0,0,0,11,0,0,0,0,11
263,22.6568345,63.74610725,3,0,0,1,0,0,0,0,4
264,30.0640803333333,62.7601628333333,1,0,0,107,0,34,1,6,149
265,28.066699875,62.253877875,0,0,0,9,0,0,1,0,10
266,28.4906765,63.0792555,0,0,0,12,0,0,1,1,14
267,29.239657,63.2391993333333,0,0,0,20,0,0,2,4,26
268,24.3827615,62.155138125,0,0,0,9,0,0,0,0,9
269,23.7356986666667,61.7015198333333,1,0,1,183,0,75,35,14,309
270,25.7792861666667,63.685207,0,0,0,11,0,2,0,0,13
271,20.974279,59.8999925,0,0,0,2,0,0,0,0,2
272,27.650863,64.3893035,0,0,0,13,0,7,2,1,23
273,27.1779376666667,62.5906931666667,0,0,0,18,0,1,1,1,21
274,21.31798925,62.9482220625,6,0,0,28,0,1,3,1,39
275,26.5115505,63.3984755,0,0,0,26,0,1,0,1,28
276,24.64024425,65.745086,0,0,0,5,0,11,3,8,27
277,22.454542,59.9824385,0,0,0,2,0,0,0,0,2
278,27.38374175,66.910907,0,0,0,14,0,0,0,0,14
279,29.8004771,61.9685923,0,0,0,25,0,1,2,0,28
280,25.050163,67.773235,0,0,0,20,0,2,0,0,22
281,24.205622,67.2883735,0,0,0,3,0,0,0,0,3
282,23.107958,60.6728235,0,0,0,1,0,0,0,0,1
283,29.6526805,64.1693755,0,0,0,19,0,1,1,1,22
284,29.253115,65.9869665,0,0,0,17,0,2,2,0,21
285,26.3264546363636,60.4559492272727,0,0,0,4,0,2,0,1,7
286,28.1609321,61.0977636,0,0,0,42,0,4,14,2,62
287,30.3540125,63.378857,0,0,0,11,0,3,0,0,14
288,21.7647645,60.4240461666667,1,0,0,26,0,1,2,0,30
289,24.43124775,64.3521645,0,0,0,5,0,0,0,0,5
290,26.10100225,64.52114025,0,0,0,7,0,0,0,0,7
291,23.792408,67.8167555,0,0,0,5,0,1,1,0,7
292,28.0015955,66.1465275,0,0,0,16,0,0,1,0,17
293,27.1588065,65.523535,0,0,0,12,0,0,0,0,12
294,26.731248,63.9332935,0,0,0,5,0,0,0,0,5
295,21.41791,60.9901785,0,0,0,0,0,0,0,0,0
296,26.5882145,66.0014765,0,0,0,7,0,0,0,0,7
297,26.0311075,66.669948,0,0,0,32,0,6,11,4,53
298,28.949175,67.1056285,0,0,0,13,0,0,0,0,13
299,28.440533,67.6489615,0,0,0,20,0,0,0,0,20
300,25.2419285,65.942678,0,0,0,12,0,4,0,0,16
301,27.014109,67.7046295,0,0,0,37,0,0,0,4,41
302,28.522907,61.7362745,0,0,0,1,0,0,0,0,1
303,29.065463,65.0436585,0,0,0,14,0,0,0,0,14
304,28.465884,65.5483855,0,0,0,5,0,0,0,0,5
305,30.3693335,62.238447,0,0,0,8,0,0,2,2,12
306,26.808741,64.6912375,0,0,0,6,0,0,0,0,6
307,28.7819915,63.720269,0,0,0,4,0,0,0,0,4
308,25.8218805,63.07912,0,0,0,13,0,0,1,1,15
309,-19.00682,64.893057,1,2,1,1,329,340,149,55,878
